Rank,Region_Of_Team,Name_Of_Team,Rating,In_State_Record,Total_Record
1,5,South Warren,92.474959,13-0,15-0
2,6,Male,90.19607,13-1,14-1
3,2,Christian Academy-Louisville,90.064058,15-0,15-0
4,5,Covington Catholic,88.678295,11-1,14-1
5,6,Frederick Douglass,86.378351,11-1,11-1
6,4,Johnson Central,85.97224,12-1,13-2
7,4,Franklin-Simpson,84.995533,14-1,14-1
8,3,Boyle County,84.709194,13-1,13-1
9,2,Mayfield,84.460719,13-1,14-1
10,6,Scott County,83.351922,10-3,11-4
11,3,Corbin,83.280586,13-2,13-2
12,6,St. Xavier,82.221992,9-3,9-4
13,5,South Oldham,79.7584,12-2,12-2
14,1,Beechwood,79.524422,12-2,12-2
15,6,Simon Kenton,78.856795,10-3,10-3
16,3,Central,78.75668,13-2,13-2
17,6,Trinity (Louisville),76.229998,7-3,7-7
18,5,Highlands,75.449641,10-3,10-3
19,2,DeSales,74.874253,11-2,11-2
20,5,Bowling Green,74.408767,9-2,9-3
21,3,Belfry,74.132342,9-2,10-3
22,1,Pikeville,74.011112,9-2,11-3
23,5,Anderson County,73.208436,10-1,10-1
24,2,Somerset,72.433192,11-3,11-3
25,4,Ashland Blazer,71.123737,9-2,11-2
26,6,North Hardin,70.842513,8-3,9-3
27,5,Owensboro,70.61562,9-3,10-3
28,1,Paintsville,70.443236,10-3,10-3
29,5,Southwestern,70.228306,9-3,10-3
30,4,Taylor County,70.163676,12-2,12-2
31,5,Pulaski County,69.539402,10-3,11-3
32,1,Raceland,69.188842,9-3,11-3
33,6,Butler,68.744712,8-4,8-4
34,4,Knox Central,67.87049,10-3,10-4
35,3,Bell County,67.815325,11-2,11-2
36,4,Wayne County,67.429709,8-4,8-4
37,4,Franklin County,67.381308,10-3,10-3
38,2,Glasgow,67.243189,11-2,11-2
39,4,Logan County,66.671301,10-2,10-2
40,5,Oldham County,66.40507,10-2,10-2
41,6,Madison Central,66.122174,10-4,10-4
42,5,Montgomery County,66.033238,9-3,9-3
43,3,Lexington Catholic,65.99182,8-4,8-4
44,6,Conner,65.78488,9-4,9-4
45,3,Paducah Tilghman,65.414495,8-3,9-3
46,4,Moore,65.049564,11-2,11-2
47,2,Walton-Verona,64.670592,11-3,11-3
48,6,Campbell County,64.645828,6-4,6-5
49,6,Ballard,64.608114,8-5,8-5
50,4,Madisonville-North Hopkins,64.251897,10-3,10-3
51,3,Elizabethtown,63.635412,8-5,8-5
52,1,Campbellsville,63.399214,11-2,11-2
53,2,Lexington Christian,63.070257,8-4,9-4
54,6,McCracken County,62.368871,6-3,8-4
55,6,Henry Clay,62.186663,6-6,6-6
56,3,Caldwell County,61.820384,8-4,8-4
57,1,Williamsburg,61.719837,8-3,9-3
58,2,Owensboro Catholic,60.406861,7-3,8-4
59,3,Western Hills,60.072298,7-4,7-4
60,3,Russell,59.807416,8-4,8-5
61,1,Crittenden County,59.474168,10-2,11-2
62,3,Waggener,59.407416,8-4,8-4
63,6,DuPont Manual,59.059331,6-5,6-5
64,3,Powell County,59.046077,9-3,9-3
65,2,Shelby Valley,58.683888,10-1,10-2
66,1,Lynn Camp,58.439971,9-2,10-2
67,6,George Rogers Clark,58.235937,7-4,7-4
68,5,Fern Creek,58.126281,8-5,8-5
69,3,Casey County,57.943236,8-3,8-3
70,6,Daviess County,57.632872,6-4,6-5
71,1,Hazard,57.63195,7-4,7-4
72,6,Henderson County,57.071908,5-4,7-5
73,3,LaRue County,56.255657,8-6,8-6
74,6,Tates Creek,56.002013,5-6,5-6
75,5,Grayson County,55.769431,8-4,8-4
76,4,John Hardin,55.008137,8-4,8-4
77,3,Lawrence County,54.61138,7-5,7-5
78,5,Lincoln County,54.593708,7-5,7-5
79,4,Scott,54.592673,7-4,7-5
80,3,Union County,54.186578,7-4,7-4
81,2,Clinton County,54.046344,8-1,9-1
82,1,Frankfort,53.759263,7-4,8-4
83,6,Cooper,53.690285,5-7,5-7
84,4,Greenup County,53.630566,6-5,6-5
85,5,Perry County Central,53.544554,8-3,8-3
86,2,Danville,53.412679,5-7,5-7
87,2,Murray,53.20573,8-5,8-5
88,3,Bath County,52.592583,7-4,7-4
89,5,Bullitt Central,52.548897,7-5,7-5
90,4,Warren East,52.317459,6-4,6-5
91,2,Lloyd Memorial,52.238876,7-5,7-5
92,2,McLean County,51.661326,8-4,8-4
93,5,Christian County,51.409024,4-6,4-7
94,1,Ludlow,51.111686,8-4,8-4
95,4,Allen County-Scottsville,50.864883,6-5,6-5
96,5,Graves County,50.769922,5-6,5-6
97,4,Hopkinsville,50.448635,5-7,5-7
98,4,Shelby County,49.822361,6-6,6-6
99,3,Breathitt County,49.549581,8-4,8-4
100,2,Newport Central Catholic,49.335765,5-7,5-7
101,3,Bardstown,48.907065,6-6,6-6
102,6,Meade County,48.031275,3-8,3-8
103,4,Harrison County,47.929265,7-5,7-5
104,6,Ryle,47.857975,2-8,2-9
105,6,Central Hardin,47.784523,3-8,3-8
106,4,Mercer County,47.233576,5-7,5-7
107,5,Letcher County Central,46.924593,5-5,5-6
108,1,Kentucky Country Day,46.897565,5-6,6-6
109,3,Hart County,46.819508,7-4,7-4
110,5,Harlan County,46.742175,4-7,4-7
111,3,West Carter,46.369097,6-5,6-5
112,1,Nicholas County,45.834818,8-4,8-4
113,5,Apollo,45.546667,4-6,5-6
114,6,Bryan Station,45.477153,2-9,2-9
115,6,Pleasure Ridge Park,45.00874,2-9,2-9
116,5,North Bullitt,44.63091,4-6,4-6
117,1,Holy Cross (Louisville),44.527062,4-5,4-6
118,4,Rockcastle County,44.07571,5-6,5-6
119,5,South Laurel,43.575604,5-6,5-6
120,4,Rowan County,43.369496,5-5,5-5
121,3,Trigg County,42.580235,5-6,5-6
122,2,Hancock County,42.065513,5-6,5-6
123,2,Carroll County,41.870288,6-5,7-5
124,1,Paris,41.687366,5-6,5-6
125,3,Floyd Central,41.576869,5-6,5-6
126,1,Eminence,41.14305,7-3,7-3
127,5,Doss,40.803766,3-8,3-8
128,2,Washington County,40.74106,5-6,5-6
129,6,Paul Laurence Dunbar,40.524985,3-7,3-7
130,5,Bullitt East,40.283635,3-8,3-8
131,4,East Jessamine,40.283488,4-7,4-7
132,4,East Carter,40.229214,5-6,5-6
133,4,North Oldham,40.153254,4-7,4-7
134,1,Phelps,40.124932,5-4,5-5
135,1,Bishop Brossart,39.934832,6-5,6-5
136,6,Eastern,39.845759,3-8,3-8
137,5,Madison Southern,39.728592,2-9,2-9
138,2,Newport,39.561737,5-5,6-5
139,4,Russell County,39.088789,4-7,4-7
140,5,Whitley County,38.927961,3-8,3-8
141,6,Boone County,38.869593,2-9,2-9
142,4,Spencer County,38.846612,4-6,4-6
143,NaN,Sayre,38.4706,1-0,1-1
144,6,Lafayette,38.451918,1-9,1-10
145,5,North Laurel,38.45042,4-6,4-6
146,3,Thomas Nelson,38.238841,4-7,4-7
147,3,Fleming County,38.181138,4-7,4-7
148,1,Russellville,37.082573,5-7,5-7
149,3,Estill County,36.907388,4-7,4-7
150,4,Collins,36.756678,1-10,1-10
151,5,Southern,36.70597,4-7,4-7
152,5,Dixie Heights,36.637085,1-9,1-10
153,1,Bracken County,36.570624,5-5,6-5
154,5,Greenwood,36.085689,2-9,2-9
155,2,Monroe County,36.039106,4-8,4-8
156,3,Henry County,35.780962,3-7,3-7
157,1,Harlan,35.295876,4-6,4-7
158,4,West Jessamine,35.214483,4-7,4-7
159,3,Pike County Central,35.093334,2-7,3-8
160,6,Muhlenberg County,34.71929,3-8,3-8
161,5,Fairdale,34.598208,4-7,4-7
162,3,Garrard County,34.376552,2-9,2-9
163,1,Pineville,34.309482,4-5,4-7
164,4,Breckinridge County,34.109778,4-7,4-7
165,2,Todd County Central,33.998436,5-6,5-6
166,4,Holmes,33.691869,4-7,4-7
167,3,Edmonson County,33.507055,4-7,4-7
168,5,Atherton,33.436093,4-6,4-6
169,1,Bellevue,33.388433,4-6,5-6
170,4,Calloway County,32.807156,3-8,3-8
171,5,Marshall County,32.678174,3-7,3-7
172,6,Jeffersontown,32.325675,3-8,3-8
173,5,Barren County,31.688579,3-7,3-7
174,4,Bourbon County,31.605109,3-8,3-8
175,1,Bethlehem,30.290671,4-8,4-8
176,5,Woodford County,29.706062,2-9,2-9
177,3,Morgan County,29.657603,4-7,4-7
178,5,Grant County,29.297523,3-6,3-7
179,2,Leslie County,28.760778,3-8,3-8
180,4,Hopkins County Central,28.547984,3-7,3-7
181,3,Lewis County,28.080977,3-7,3-7
182,2,Ballard Memorial,26.358737,2-8,3-8
183,4,Marion County,26.292873,2-8,2-8
184,2,Prestonsburg,25.676482,2-9,2-9
185,4,Valley,25.452709,2-8,2-8
186,4,Clay County,25.257916,1-9,1-9
187,3,Magoffin County,25.24509,3-7,3-7
188,6,Ohio County,25.217618,1-10,1-10
189,2,Metcalfe County,24.991446,2-9,2-9
190,3,Knott County Central,24.718143,2-8,2-8
191,4,Western,24.332528,1-10,1-10
192,1,Fulton County,24.293559,2-5,5-6
193,3,Adair County,24.099346,1-9,1-9
194,3,Fort Campbell,24.088538,1-9,1-9
195,4,Boyd County,23.482868,1-8,2-8
196,3,Sheldon Clark,22.499081,2-7,2-8
197,1,Fort Knox,22.335611,4-7,4-7
198,3,Pendleton County,21.941688,2-8,2-8
199,3,McCreary Central,20.826999,1-10,1-10
200,2,Green County,20.798741,2-9,2-9
201,4,Mason County,20.438728,1-8,2-8
202,5,Iroquois,20.046719,2-8,2-8
203,2,Holy Cross (Covington),19.431329,0-9,0-11
204,2,Middlesboro,18.686063,0-10,1-10
205,4,Warren Central,18.207902,0-11,0-11
206,3,Jackson County,17.860056,1-9,1-9
207,5,Nelson County,16.069903,0-10,0-10
208,2,Gallatin County,15.489475,1-7,1-9
209,1,Fairview,15.023053,0-8,0-10
210,6,Seneca,13.752773,0-11,0-11
211,2,East Ridge,13.715744,2-8,2-9
212,2,Webster County,13.291126,1-10,1-10
213,2,Owen County,13.1489,0-10,0-10
214,2,Butler County,12.898372,0-10,0-10
215,1,Dayton,10.250289,0-9,0-9
216,2,Betsy Layne,10.096444,1-9,1-9
217,1,Caverna,9.783168,1-10,1-10
218,1,Fulton City,9.4516568,0-6,0-10
219,1,Berea,9.1600532,0-9,1-9
220,2,Shawnee,6.0077452,0-10,0-10
221,NaN,Jenkins,4.459334,0-8,0-10
