Name,Region,Record,In_State_Record,Rating
Trinity (Louisville),6,13-2,9-1,96.22
Covington Catholic,5,15-0,14-0,94.77
Male,6,14-1,13-1,93.89
Johnson Central,4,15-0,12-0,93.44
Boyle County,4,14-1,14-1,87.89
North Hardin,6,13-1,13-1,87.8
Somerset,2,14-1,14-1,87.18
Frederick Douglass,5,14-1,14-1,85.17
Pikeville,1,14-0,12-0,84.57
Owensboro,5,12-2,12-1,82.36
South Oldham,5,11-2,11-2,81.63
Mayfield,2,13-2,12-2,81.2
Belfry,3,11-3,11-2,81
St. Xavier,6,8-5,8-4,79.15
Bell County,3,14-1,14-1,78.13
Wayne County,4,10-2,10-2,77.97
South Warren,5,10-2,10-2,77.71
Scott County,5,10-2,9-2,77.4
Lexington Christian,2,10-2,9-2,76.76
Bowling Green,5,9-4,9-3,76.5
Ashland Blazer,3,10-3,8-1,75.84
Russell,3,9-3,9-2,75.71
DuPont Manual,6,9-3,9-3,74.99
Franklin County,4,11-1,11-1,74.32
DeSales,3,10-4,10-4,72.43
Kentucky Country Day,1,13-1,13-1,71.55
Fern Creek,6,8-4,7-4,71.29
Simon Kenton,6,8-5,7-3,71.19
Central Hardin,6,9-3,9-3,71.09
Madisonville-North Hopkins,4,11-3,11-3,70.75
Paintsville,1,11-4,10-4,69.93
Tates Creek,6,9-5,9-5,69.06
Taylor County,3,11-3,11-3,68.74
Breathitt County,2,13-1,13-1,68.65
McCracken County,6,9-4,8-4,68.63
Glasgow,3,10-2,10-2,68.58
Bardstown,3,10-3,10-3,67.27
Central,4,8-6,8-6,67.02
Highlands,5,6-5,6-4,66.72
Beechwood,2,8-6,8-5,66.69
Lexington Catholic,4,7-5,6-5,66.55
Conner,5,8-4,8-4,66.15
Ballard,6,6-6,6-6,65.87
Newport Central Catholic,1,10-3,10-2,65.78
Elizabethtown,3,9-3,9-3,65.48
Christian Academy-Louisville,3,7-5,7-5,64.5
Williamsburg,1,10-3,9-3,64.4
Oldham County,6,8-5,8-5,64
Paducah Tilghman,3,9-4,9-4,64
Holy Cross (Louisville),1,11-3,10-3,63.95
Shelby Valley,2,9-3,9-2,63.53
Pulaski County,5,7-4,7-4,62.86
Harlan County,4,8-4,8-4,62.48
Fairdale,5,11-2,11-2,61.97
East Jessamine,5,9-3,9-3,61.93
Mercer County,3,8-3,8-3,61.69
Henderson County,6,8-4,6-4,61.4
Logan County,4,8-3,8-3,61.39
Fleming County,3,10-3,10-3,60.9
Corbin,4,6-5,5-5,60.52
Hopkinsville,4,8-4,7-4,60.24
Caldwell County,2,8-3,8-3,60.05
Rockcastle County,3,8-4,8-4,59.88
Scott,4,8-5,8-4,59.86
Cooper,5,5-6,5-6,59.58
West Carter,2,9-4,9-4,59.49
Murray,2,8-4,8-4,59.03
Ryle,6,5-6,5-5,58.79
George Rogers Clark,6,7-5,7-5,58.49
Southwestern,5,7-6,7-6,58.09
Owensboro Catholic,2,9-3,8-3,58.07
Graves County,5,7-5,7-5,58
Raceland,1,7-5,6-5,57.88
Whitley County,5,8-4,7-4,57.31
Shelby County,4,6-5,6-5,56.47
Hazard,1,7-5,7-5,56.24
Eminence,1,9-3,9-3,56.13
Franklin-Simpson,4,7-6,7-5,55.31
Madison Southern,5,7-6,7-6,55.19
Bullitt East,6,5-6,5-6,55.13
Butler,6,4-7,4-7,55.07
Crittenden County,1,10-3,10-3,54.98
Walton-Verona,2,8-5,8-4,54.75
North Bullitt,5,7-5,7-5,54.29
Pike County Central,3,8-4,7-4,54.28
Dixie Heights,6,5-7,5-7,54.18
Newport,2,8-4,8-4,53.9
Holmes,4,8-4,8-4,53.65
East Carter,3,7-4,6-4,53.54
Lloyd Memorial,2,6-5,6-5,53.53
Paul Laurence Dunbar,6,7-5,7-5,53.51
Bethlehem,1,8-3,8-2,52.41
Moore,4,8-5,8-5,52.16
Waggener,4,5-6,5-6,51.98
Daviess County,6,5-6,5-6,51.84
Clay County,4,7-4,7-4,50.85
Martin County,2,7-4,7-4,50.73
Barren County,6,6-5,6-5,50.54
Danville,2,3-7,3-7,50.38
McLean County,2,8-5,8-5,50.36
Greenup County,3,4-7,3-5,49.65
Anderson County,4,4-7,4-7,49.43
Campbellsville,1,6-5,6-5,49.34
Ludlow,1,8-4,8-4,49.06
Grayson County,5,7-4,7-4,48.95
Meade County,6,4-7,4-7,48.93
Nicholas County,1,9-4,9-4,48.43
Middlesboro,2,8-4,8-4,47.9
Union County,3,6-6,6-6,47.83
North Laurel,5,5-6,5-6,47.65
Knox Central,4,3-8,3-7,47.41
Washington County,2,5-6,5-6,47.02
Apollo,6,4-7,4-7,46.96
Trigg County,3,6-5,6-5,46.42
Woodford County,5,6-5,6-5,46.38
Eastern,6,3-8,3-8,46.16
LaRue County,3,5-6,5-6,46.01
Casey County,3,5-6,5-6,45.35
Greenwood,5,5-6,5-6,45.23
Mason County,3,6-6,6-6,44.96
Bullitt Central,5,5-7,5-7,44.7
Rowan County,4,6-5,6-5,44.61
Lawrence County,3,4-7,4-7,44.46
John Hardin,4,5-7,5-7,44.07
Letcher County Central,4,4-7,4-6,43.65
Pineville,1,8-3,7-3,43.65
Bourbon County,4,4-7,4-7,43.35
Estill County,3,5-6,5-6,43.05
Lincoln County,4,3-8,3-8,42.96
Allen County-Scottsville,4,5-7,5-7,42.83
Montgomery County,5,3-8,3-8,41.86
Clinton County,2,7-4,6-3,41.68
Bryan Station,6,3-8,3-8,41.21
Southern,6,4-7,4-7,41
Breckinridge County,5,6-4,6-4,40.99
Lynn Camp,1,5-6,5-6,40.89
Lafayette,6,2-9,2-8,40.32
Berea,1,7-4,6-4,40.23
Warren East,4,4-7,4-7,39.47
Campbell County,6,1-10,1-9,39.39
Russell County,4,6-5,6-5,39.33
Doss,5,5-6,5-6,39.32
Harrison County,4,4-7,4-7,39.31
Atherton,5,5-6,5-6,39.3
Edmonson County,2,6-7,6-6,39.3
Muhlenberg County,5,4-7,4-7,38.89
Leslie County,2,5-5,5-5,38.83
Boone County,5,2-8,2-8,38.69
Carroll County,2,7-4,7-4,38.39
Spencer County,4,5-6,5-6,38.02
Ohio County,5,4-6,4-6,37.99
Pleasure Ridge Park,6,2-9,2-9,37.92
Todd County Central,2,6-5,6-5,37.75
Phelps,1,4-7,4-6,37
Bishop Brossart,1,7-5,7-5,36.48
Monroe County,2,5-6,5-5,36.47
Collins,5,2-9,2-9,36.43
Garrard County,3,4-7,4-7,36.41
Jeffersontown,5,4-7,4-7,35.91
Frankfort,1,4-7,4-7,35.74
Henry Clay,6,0-11,0-11,35.65
Western Hills,3,3-8,3-8,35.53
Grant County,5,4-6,4-6,35.45
Madison Central,6,1-10,1-10,35.23
Christian County,5,0-11,0-10,34.48
Pendleton County,3,5-6,5-6,34.32
South Laurel,5,2-8,2-8,33.03
Floyd Central,3,3-8,3-8,32.77
Magoffin County,3,3-7,3-7,32.41
Bath County,2,4-7,4-7,32.39
Hancock County,2,3-8,3-8,31.49
Adair County,3,2-9,2-9,31.16
Fulton County,1,6-5,3-4,31.03
Marshall County,6,2-9,2-9,30.82
Holy Cross (Covington),2,2-9,2-8,30.17
Russellville,1,4-8,4-8,30.14
Powell County,3,3-8,3-8,30.05
Betsy Layne,1,4-7,4-7,28.82
Hart County,3,3-7,3-7,28.74
North Oldham,4,1-9,1-9,28.63
Calloway County,4,1-10,1-10,27.71
Great Crossing,5,1-10,1-10,27.41
Fairview,1,3-7,2-6,26.68
Dayton,1,4-7,4-7,26.64
Perry County Central,4,1-9,0-9,26.55
Boyd County,4,1-9,1-9,26.06
Prestonsburg,2,2-8,2-8,25.79
Marion County,4,3-7,3-7,25.17
Bellevue,1,2-9,2-8,24.4
Harlan,1,1-10,1-9,24.34
Iroquois,5,2-9,2-9,24.33
Owen County,2,4-8,4-8,24.25
Fort Knox,1,3-8,3-8,23.84
Seneca,5,2-8,2-8,23.35
Fort Campbell,2,1-10,1-10,22.7
Henry County,3,1-9,1-9,22.06
Valley,4,2-9,2-9,22.03
Jenkins,1,0-9,0-7,21.88
Webster County,3,3-8,3-8,21.75
Jackson County,3,2-8,2-8,20.45
Thomas Nelson,3,1-10,1-10,20.22
Ballard Memorial,2,1-9,1-9,20.09
Knott County Central,2,2-9,2-9,19.18
McCreary Central,3,1-9,1-8,18.59
Metcalfe County,2,1-9,1-9,18.08
West Jessamine,5,0-10,0-10,17.93
Sayre,NaN,1-7,0-7,17.91
East Ridge,2,1-9,1-8,17.83
Paris,1,2-9,2-9,17.45
Butler County,2,1-9,1-9,17.24
Green County,2,1-10,1-10,16.95
Hopkins County Central,4,0-10,0-10,16.35
Lewis County,3,0-10,0-10,12.64
Warren Central,4,0-10,0-10,12.5
Fulton City,NaN,0-9,0-3,11.19
Morgan County,2,0-10,0-10,10.29
Bracken County,1,0-11,0-10,9.94
Gallatin County,2,1-10,1-9,9.8
Caverna,1,1-10,1-10,9.31
Western,5,0-10,0-10,9.01
Nelson County,3,0-10,0-10,8.77
Shawnee,2,0-9,0-9,-3.44
