date,win_team,lose_team,win_score,lose_score,location,date_comments,overtime,cross_region,win_id,lose_id
2009-10-02,Murray,Reidland,49,0,1,NaN,0,0,63,69
2009-10-02,Newport Central Catholic,Newport,35,16,0,NaN,0,0,65,64
2009-10-02,Oldham County,South Oldham,42,7,0,NaN,0,0,172,178
2009-10-02,Paducah Tilghman,Webster County,60,6,1,NaN,0,0,95,107
2009-10-02,Pendleton County,Bath County,40,21,1,NaN,0,0,138,42
2009-10-02,Perry County Central,North Laurel,20,14,0,NaN,0,0,174,170
2009-10-02,Pleasure Ridge Park,Madison Central,33,0,1,NaN,0,0,211,203
2009-10-02,Raceland,Paris,21,0,0,NaN,0,0,36,32
2009-10-02,Rowan County,Greenup County,29,28,1,NaN,0,0,140,124
2009-10-02,Russell,Fleming County,45,25,1,NaN,0,0,98,84
2009-10-02,Russellville,Edmonson County,18,14,0,NaN,0,0,99,81
2009-10-02,Ryle,Campbell County,62,19,0,NaN,0,0,212,189
2009-10-02,Scott,Lloyd Memorial,34,26,0,NaN,0,0,176,58
2009-10-02,Scott County,Tates Creek,32,14,1,NaN,0,0,213,219
2009-10-02,Shelby County,Eastern,41,34,1,NaN,0,0,215,195
2009-10-02,Shelby Valley,Leslie County,49,14,1,NaN,0,0,70,57
2009-10-02,Simon Kenton,Cooper,62,0,0,NaN,0,0,216,192
2009-10-02,Somerset,Taylor County,62,15,1,NaN,0,0,102,104
2009-10-02,South Floyd,Betsy Layne,40,38,0,NaN,0,0,37,7
2009-10-02,Southwestern,South Laurel,14,8,1,NaN,0,0,179,177
2009-10-02,Trigg County,Caldwell County,30,29,0,NaN,0,0,72,43
2009-10-02,Trimble County,Carroll County,31,19,0,NaN,0,0,38,44
2009-10-02,Union County,Heath,41,21,1,NaN,0,0,105,54
2009-10-02,Warren Central,Barren County,54,0,1,NaN,0,0,181,148
2009-10-02,Wayne County,Casey County,42,22,0,NaN,0,0,106,78
2009-10-02,West Carter,Morgan County,42,20,1,NaN,0,0,108,62
2009-10-02,West Jessamine,Western Hills,35,0,1,NaN,0,0,144,109
2009-10-02,Whitley County,Clay County,30,26,0,NaN,0,0,182,152
2009-10-02,Williamsburg,Clinton County,54,26,1,NaN,0,0,40,12
2009-10-03,Beechwood,Walton-Verona,55,0,0,NaN,0,0,3,39
2009-10-03,Holy Cross (Covington),Holy Cross (Louisville),26,10,1,NaN,0,0,55,23
2009-10-03,Hopkinsville,Ohio County,47,12,1,NaN,0,0,160,171
2009-10-03,St. Xavier,Trinity (Louisville),32,7,2,NaN,0,0,218,220
2009-10-08,Corbin,Knott County Central,85,34,0,NaN,0,0,46,56
2009-10-08,Simon Kenton,Ryle,49,29,1,NaN,0,0,216,212
2009-10-09,Allen Central,Phelps,56,0,0,NaN,0,0,1,33
2009-10-09,Allen County-Scottsville,Franklin-Simpson,19,14,0,NaN,0,0,110,123
2009-10-09,Anderson County,Bullitt Central,42,7,0,NaN,0,0,146,150
2009-10-09,Ballard,Eastern,29,14,1,NaN,0,0,185,195
2009-10-09,Beechwood,Ludlow,49,2,1,NaN,0,0,3,27
2009-10-09,Belfry,Pike County Central,24,14,0,NaN,0,0,75,96
2009-10-09,Bellevue,Dayton,56,7,0,NaN,0,0,4,14
2009-10-09,Bethlehem,Kentucky Country Day,33,20,1,NaN,0,0,6,25
2009-10-09,Boone County,Cooper,26,3,1,NaN,0,0,186,192
2009-10-09,Bourbon County,Franklin County,24,22,1,NaN,0,0,113,122
2009-10-09,Breathitt County,Estill County,35,6,0,NaN,0,0,76,83
2009-10-09,Campbellsville,Williamsburg,14,12,1,NaN,0,0,10,40
2009-10-09,Central,Elizabethtown,21,6,0,NaN,0,0,79,82
2009-10-09,Christian Academy-Louisville,Carroll County,44,6,0,NaN,0,0,45,44
2009-10-09,Christian County,Ohio County,41,14,0,NaN,0,0,151,171
2009-10-09,Conner,Campbell County,47,12,1,NaN,0,0,191,189
2009-10-09,Daviess County,Marshall County,30,7,0,NaN,0,0,193,205
2009-10-09,DeSales,Owen County,53,0,2,NaN,0,0,48,66
2009-10-09,Dixie Heights,Holmes,21,12,1,NaN,0,0,154,126
2009-10-09,Doss,Waggener,21,0,1,NaN,0,0,155,180
2009-10-09,DuPont Manual,Pleasure Ridge Park,35,0,0,NaN,0,0,194,211
2009-10-09,Fern Creek,Southern,48,0,1,NaN,0,0,196,217
2009-10-09,Fleming County,West Carter,28,25,1,NaN,0,0,84,108
2009-10-09,Fort Campbell,Todd County Central,78,0,0,NaN,0,0,49,71
2009-10-09,Frankfort,Eminence,14,0,0,NaN,0,0,17,15
2009-10-09,George Rogers Clark,Henry Clay,12,6,0,NaN,0,0,197,201
2009-10-09,Grayson County,Butler County,7,6,0,NaN,0,0,157,77
2009-10-09,Hancock County,Owensboro Catholic,24,19,1,NaN,0,0,53,67
2009-10-09,Harlan County,North Laurel,32,26,1,NaN,1,0,158,170
2009-10-09,Hazard,Harlan,34,0,0,NaN,0,0,22,21
2009-10-09,Henderson County,Graves County,13,0,0,NaN,0,0,200,198
2009-10-09,Henry County,North Oldham,28,6,0,NaN,0,0,87,94
2009-10-09,Holy Cross (Louisville),Caverna,56,0,0,NaN,0,0,23,11
2009-10-09,Hopkins County Central,Webster County,40,0,1,NaN,0,0,127,107
2009-10-09,John Hardin,Iroquois,55,0,0,NaN,0,0,163,161
2009-10-09,Johnson Central,Ashland Blazer,29,28,1,NaN,0,0,164,147
2009-10-09,Knox Central,Rockcastle County,21,20,1,NaN,1,0,128,139
2009-10-09,Lafayette,Paul Laurence Dunbar,31,7,0,NaN,0,0,202,210
2009-10-09,Lawrence County,Greenup County,52,12,0,NaN,0,0,130,124
2009-10-09,Letcher County Central,Whitley County,34,27,0,NaN,0,0,165,182
2009-10-09,Lone Oak,Calloway County,25,0,0,NaN,0,0,133,118
2009-10-09,Lynn Camp,Clinton County,13,8,0,NaN,0,0,28,12
2009-10-09,Madisonville-North Hopkins,Hopkinsville,13,6,0,NaN,0,0,167,160
2009-10-09,Male,Shelby County,35,21,1,NaN,0,0,204,215
2009-10-09,Mason County,Russell,34,21,1,NaN,0,0,91,98
2009-10-09,Mayfield,Ballard Memorial,53,14,1,NaN,0,0,29,2
2009-10-09,McCreary Central,Madison Southern,46,21,1,NaN,0,0,136,134
2009-10-09,McLean County,Muhlenberg County,59,6,1,NaN,0,0,92,207
2009-10-09,Meade County,Lincoln County,27,0,1,NaN,0,0,206,166
2009-10-09,Middlesboro,Leslie County,28,14,0,NaN,0,0,60,57
2009-10-09,Nelson County,Central Hardin,22,17,0,NaN,0,0,208,190
2009-10-09,Newport Central Catholic,Holy Cross (Covington),38,21,1,NaN,0,0,65,55
2009-10-09,Nicholas County,Lewis County,23,16,1,NaN,0,0,30,89
2009-10-09,Oldham County,Jeffersontown,36,14,1,NaN,0,0,172,162
2009-10-09,Owensboro,Apollo,16,7,0,NaN,0,0,173,184
2009-10-09,Paintsville,Betsy Layne,26,20,0,NaN,0,0,31,7
2009-10-09,Perry County Central,Clay County,14,0,1,NaN,0,0,174,152
2009-10-09,Pikeville,South Floyd,54,6,0,NaN,0,0,34,37
2009-10-09,Pineville,Jenkins,63,0,1,NaN,0,0,35,24
2009-10-09,Prestonsburg,Morgan County,53,12,1,NaN,0,0,68,62
2009-10-09,Pulaski County,South Laurel,45,20,0,NaN,0,0,175,177
2009-10-09,Raceland,Fairview,14,6,1,NaN,0,0,36,16
2009-10-09,Russell County,Warren East,37,6,1,NaN,0,0,141,143
2009-10-09,Scott County,Bryan Station,37,25,0,NaN,0,0,213,187
2009-10-09,Sheldon Clark,East Ridge,63,28,1,NaN,0,0,101,80
2009-10-09,Somerset,Garrard County,34,20,1,NaN,0,0,102,85
2009-10-09,South Oldham,Grant County,28,7,1,NaN,0,0,178,156
2009-10-09,Southwestern,Mercer County,19,7,1,NaN,0,0,179,168
2009-10-09,St. Xavier,Butler,35,7,1,NaN,0,0,218,188
2009-10-09,Tates Creek,Madison Central,35,21,1,NaN,0,0,219,203
2009-10-09,Taylor County,Casey County,22,21,1,NaN,1,0,104,78
2009-10-09,Trigg County,Reidland,28,7,0,NaN,0,0,72,69
2009-10-09,Trimble County,Bracken County,40,0,0,NaN,0,0,38,9
2009-10-09,Trinity (Louisville),Seneca,40,14,1,NaN,0,0,220,214
2009-10-09,Union County,Paducah Tilghman,21,13,1,NaN,0,0,105,95
2009-10-09,Valley,Fairdale,28,12,1,NaN,0,0,142,121
2009-10-09,Washington County,Fort Knox,48,7,1,NaN,0,0,73,50
2009-10-09,Wayne County,Jackson County,41,12,0,NaN,0,0,106,88
2009-10-09,West Jessamine,East Jessamine,13,12,1,NaN,0,0,144,120
2009-10-09,Western,Atherton,50,0,1,NaN,0,0,145,111
2009-10-09,Western Hills,Spencer County,28,21,1,NaN,0,0,109,103
2009-10-09,Woodford County,Montgomery County,13,6,0,NaN,0,0,183,169
2009-10-10,Bardstown,Danville,17,15,0,NaN,0,0,41,47
2009-10-10,Bishop Brossart,Walton-Verona,21,15,0,NaN,0,0,8,39
2009-10-10,Boyle County,Lexington Catholic,21,13,1,NaN,0,0,115,131
2009-10-10,Covington Catholic,Scott,56,14,1,NaN,0,0,153,176
2009-10-10,Greenwood,North Hardin,45,33,0,NaN,0,0,199,209
2009-10-10,Harrison County,Pendleton County,35,7,1,NaN,0,0,125,138
2009-10-10,Heath,Caldwell County,7,6,0,NaN,0,0,54,43
2009-10-10,LaRue County,North Bullitt,42,6,1,NaN,0,0,129,137
2009-10-10,Lexington Christian,Paris,56,0,1,NaN,0,0,26,32
2009-10-10,Lloyd Memorial,Newport,51,22,1,NaN,0,0,58,64
2009-10-10,Marion County,Bullitt East,18,14,1,NaN,0,0,135,117
2009-10-10,Powell County,Magoffin County,49,48,1,NaN,1,0,97,90
2009-10-10,Rowan County,East Carter,36,20,1,NaN,0,0,140,119
2009-10-16,Allen Central,South Floyd,52,6,1,NaN,0,0,1,37
2009-10-16,Allen County-Scottsville,Logan County,40,20,1,NaN,0,0,110,132
2009-10-16,Anderson County,South Oldham,29,19,1,NaN,0,0,146,178
2009-10-16,Ashland Blazer,Montgomery County,36,6,1,NaN,0,0,147,169
2009-10-16,Ballard,Seneca,20,16,0,NaN,0,0,185,214
2009-10-16,Ballard Memorial,Fulton County,45,6,0,NaN,0,0,2,19
2009-10-16,Bardstown,Washington County,24,14,1,NaN,0,0,41,73
2009-10-16,Bath County,East Carter,28,21,1,NaN,0,0,42,119
2009-10-16,Beechwood,Bishop Brossart,54,7,0,NaN,0,0,3,8
2009-10-16,Belfry,Sheldon Clark,34,13,1,NaN,0,0,75,101
2009-10-16,Bell County,Madison Southern,69,7,0,NaN,0,0,112,134
2009-10-16,Bellevue,Ludlow,48,0,0,NaN,0,0,4,27
2009-10-16,Berea,Caverna,30,16,0,NaN,0,0,5,11
2009-10-16,Bowling Green,Doss,51,6,0,NaN,0,0,149,155
2009-10-16,Boyd County,Greenup County,28,7,0,NaN,0,0,114,124
2009-10-16,Boyle County,West Jessamine,47,0,1,NaN,0,0,115,144
2009-10-16,Breathitt County,Powell County,63,26,1,NaN,0,0,76,97
2009-10-16,Bryan Station,Lafayette,14,7,2,NaN,0,0,187,202
2009-10-16,Bullitt Central,Iroquois,61,0,0,NaN,0,0,150,161
2009-10-16,Bullitt East,North Bullitt,21,13,0,NaN,0,0,117,137
2009-10-16,Campbell County,Cooper,28,20,0,NaN,0,0,189,192
2009-10-16,Casey County,Jackson County,24,6,1,NaN,0,0,78,88
2009-10-16,Central,Moore,50,14,1,NaN,0,0,79,93
2009-10-16,Corbin,Leslie County,44,8,1,NaN,0,0,46,57
2009-10-16,Crittenden County,Fulton City,57,0,0,NaN,0,0,13,18
2009-10-16,Danville,Fort Knox,55,25,0,NaN,0,0,47,50
2009-10-16,Dayton,Walton-Verona,26,7,1,NaN,0,0,14,39
2009-10-16,DeSales,Christian Academy-Louisville,26,7,0,NaN,0,0,48,45
2009-10-16,Edmonson County,Hart County,27,0,0,NaN,0,0,81,86
2009-10-16,Eminence,Trimble County,24,20,0,NaN,0,0,15,38
2009-10-16,Estill County,Magoffin County,21,14,0,NaN,0,0,83,90
2009-10-16,Fairdale,Atherton,56,6,0,NaN,0,0,121,111
2009-10-16,Fairview,Nicholas County,40,14,1,NaN,0,0,16,30
2009-10-16,Fleming County,Newport,34,16,1,NaN,0,0,84,64
2009-10-16,Fort Campbell,Hancock County,62,7,1,NaN,0,0,49,53
2009-10-16,Frankfort,Gallatin County,30,7,0,NaN,0,0,17,20
2009-10-16,Franklin-Simpson,Warren East,62,14,1,NaN,0,0,123,143
2009-10-16,George Rogers Clark,Tates Creek,12,6,1,NaN,0,0,197,219
2009-10-16,Graves County,Apollo,7,6,0,NaN,0,0,198,184
2009-10-16,Grayson County,Warren Central,21,13,1,NaN,0,0,157,181
2009-10-16,Green County,Metcalfe County,39,14,1,NaN,0,0,52,59
2009-10-16,Greenwood,Central Hardin,17,13,1,NaN,0,0,199,190
2009-10-16,Harlan,Pineville,26,18,0,NaN,0,0,21,35
2009-10-16,Harlan County,Perry County Central,15,14,1,NaN,0,0,158,174
2009-10-16,Harrison County,Bourbon County,24,21,1,NaN,0,0,125,113
2009-10-16,Henderson County,Marshall County,56,13,1,NaN,0,0,200,205
2009-10-16,Henry Clay,Madison Central,21,7,0,NaN,0,0,201,203
2009-10-16,Henry County,Western Hills,14,7,1,NaN,0,0,87,109
2009-10-16,Holmes,Scott,20,9,0,NaN,0,0,126,176
2009-10-16,Holy Cross (Covington),Lloyd Memorial,36,19,1,NaN,0,0,55,58
2009-10-16,Holy Cross (Louisville),Kentucky Country Day,21,0,1,NaN,0,0,23,25
2009-10-16,Jeffersontown,Valley,24,6,1,NaN,0,0,162,142
2009-10-16,John Hardin,Waggener,49,7,1,NaN,0,0,163,180
2009-10-16,Johnson Central,Woodford County,64,14,1,NaN,0,0,164,183
2009-10-16,Lawrence County,Rowan County,29,14,1,NaN,0,0,130,140
2009-10-16,Letcher County Central,Clay County,52,20,1,NaN,0,0,165,152
2009-10-16,Lexington Catholic,East Jessamine,62,0,1,NaN,0,0,131,120
2009-10-16,Lexington Christian,Raceland,40,0,1,NaN,0,0,26,36
2009-10-16,Lone Oak,Hopkins County Central,24,0,0,NaN,0,0,133,127
2009-10-16,Madisonville-North Hopkins,Ohio County,46,0,0,NaN,0,0,167,171
2009-10-16,Male,Southern,42,0,0,NaN,0,0,204,217
2009-10-16,Marion County,LaRue County,33,7,0,NaN,0,0,135,129
2009-10-16,Mason County,West Carter,26,12,0,NaN,0,0,91,108
2009-10-16,McLean County,Paducah Tilghman,28,6,1,NaN,0,0,92,95
2009-10-16,Meade County,Nelson County,21,3,1,NaN,0,0,206,208
2009-10-16,Mercer County,Lincoln County,35,9,1,NaN,0,0,168,166
2009-10-16,Middlesboro,Knott County Central,56,16,1,NaN,0,0,60,56
2009-10-16,Monroe County,Glasgow,28,14,1,NaN,0,0,61,51
2009-10-16,Muhlenberg County,Daviess County,14,7,0,NaN,0,0,207,193
2009-10-16,Murray,Caldwell County,20,6,1,NaN,0,0,63,43
2009-10-16,North Oldham,Spencer County,28,0,1,NaN,0,0,94,103
2009-10-16,Oldham County,Grant County,7,0,0,NaN,1,0,172,156
2009-10-16,Owen County,Carroll County,27,6,1,NaN,0,0,66,44
2009-10-16,Owensboro,Hopkinsville,16,6,1,NaN,0,0,173,160
2009-10-16,Owensboro Catholic,Todd County Central,49,0,0,NaN,0,0,67,71
2009-10-16,Paintsville,Phelps,21,6,1,NaN,0,0,31,33
2009-10-16,Pendleton County,Franklin County,14,8,0,NaN,0,0,138,122
2009-10-16,Pike County Central,East Ridge,62,0,0,NaN,0,0,96,80
2009-10-16,Pikeville,Betsy Layne,55,8,0,NaN,0,0,34,7
2009-10-16,Pleasure Ridge Park,Butler,28,13,0,NaN,0,0,211,188
2009-10-16,Pulaski County,Southwestern,16,6,1,NaN,0,0,175,179
2009-10-16,Rockcastle County,McCreary Central,42,14,1,NaN,0,0,139,136
2009-10-16,Russell,Lewis County,36,20,1,NaN,0,0,98,89
2009-10-16,Russell County,Barren County,49,14,1,NaN,0,0,141,148
2009-10-16,Russellville,Adair County,41,16,1,NaN,0,0,99,74
2009-10-16,Ryle,Conner,31,22,1,NaN,0,0,212,191
2009-10-16,Scott County,Paul Laurence Dunbar,42,7,0,NaN,0,0,213,210
2009-10-16,Shawnee,Elizabethtown,36,28,0,NaN,0,0,100,82
2009-10-16,Shelby County,Fern Creek,39,13,1,NaN,0,0,215,196
2009-10-16,Shelby Valley,Morgan County,49,8,1,NaN,0,0,70,62
2009-10-16,Simon Kenton,Boone County,63,21,0,NaN,0,0,216,186
2009-10-16,Somerset,Wayne County,9,0,0,NaN,0,0,102,106
2009-10-16,St. Xavier,DuPont Manual,28,21,0,NaN,0,0,218,194
2009-10-16,Taylor County,Garrard County,26,12,1,NaN,0,0,104,85
2009-10-16,Trigg County,Heath,35,14,1,NaN,0,0,72,54
2009-10-16,Trinity (Louisville),Eastern,35,7,1,NaN,0,0,220,195
2009-10-16,Union County,Webster County,41,6,0,NaN,0,0,105,107
2009-10-16,Western,Breckinridge County,49,6,1,NaN,0,0,145,116
2009-10-16,Whitley County,North Laurel,40,14,1,NaN,0,0,182,170
2009-10-17,Highlands,Covington Catholic,36,7,0,NaN,0,0,159,153
2009-10-17,Williamsburg,Lynn Camp,26,12,1,NaN,0,0,40,28
2009-10-22,Wayne County,Taylor County,14,7,1,NaN,0,0,106,104
2009-10-23,Adair County,Hart County,18,12,1,NaN,0,0,74,86
2009-10-23,Allen Central,Betsy Layne,36,6,1,NaN,0,0,1,7
2009-10-23,Allen County-Scottsville,Russell County,34,13,1,NaN,0,0,110,141
2009-10-23,Barren County,Ohio County,41,20,1,NaN,0,0,148,171
2009-10-23,Bath County,Morgan County,41,30,0,NaN,0,0,42,62
2009-10-23,Beechwood,Bellevue,20,8,0,NaN,0,0,3,4
2009-10-23,Belfry,East Ridge,48,0,0,NaN,0,0,75,80
2009-10-23,Bell County,McCreary Central,63,0,0,NaN,0,0,112,136
2009-10-23,Bethlehem,Caverna,41,8,1,NaN,0,0,6,11
2009-10-23,Boyle County,East Jessamine,48,0,0,NaN,0,0,115,120
2009-10-23,Breckinridge County,Atherton,47,7,1,NaN,0,0,116,111
2009-10-23,Bryan Station,Paul Laurence Dunbar,51,14,0,NaN,0,0,187,210
2009-10-23,Bullitt East,LaRue County,10,0,1,NaN,0,0,117,129
2009-10-23,Caldwell County,Reidland,38,21,0,NaN,0,0,43,69
2009-10-23,Campbellsville,Clinton County,22,0,1,NaN,0,0,10,12
2009-10-23,Central,Shawnee,22,12,0,NaN,0,0,79,100
2009-10-23,Christian Academy-Louisville,Owen County,31,7,1,NaN,0,0,45,66
2009-10-23,Conner,Cooper,28,7,0,NaN,0,0,191,192
2009-10-23,Corbin,Middlesboro,37,13,1,NaN,0,0,46,60
2009-10-23,Covington Catholic,Dixie Heights,39,34,0,NaN,0,0,153,154
2009-10-23,Danville,Washington County,61,0,1,NaN,0,0,47,73
2009-10-23,DeSales,Carroll County,54,6,0,NaN,0,0,48,44
2009-10-23,Doss,Iroquois,26,0,1,NaN,0,0,155,161
2009-10-23,DuPont Manual,Butler,20,10,1,NaN,0,0,194,188
2009-10-23,Elizabethtown,Moore,20,14,0,NaN,0,0,82,93
2009-10-23,Estill County,Powell County,42,28,0,NaN,0,0,83,97
2009-10-23,Fairdale,Waggener,48,7,1,NaN,0,0,121,180
2009-10-23,Fort Campbell,Owensboro Catholic,53,0,0,NaN,0,0,49,67
2009-10-23,Fort Knox,Bardstown,27,17,1,NaN,0,0,50,41
2009-10-23,Frankfort,Trimble County,48,0,1,NaN,0,0,17,38
2009-10-23,Franklin-Simpson,Logan County,48,30,0,NaN,0,0,123,132
2009-10-23,Fulton City,Fulton County,30,26,1,NaN,0,0,18,19
2009-10-23,Gallatin County,Bracken County,37,2,1,NaN,0,0,20,9
2009-10-23,Garrard County,Casey County,28,26,1,NaN,0,0,85,78
2009-10-23,George Rogers Clark,Madison Central,34,17,0,NaN,0,0,197,203
2009-10-23,Glasgow,Metcalfe County,18,8,1,NaN,0,0,51,59
2009-10-23,Graves County,Daviess County,14,0,0,NaN,0,0,198,193
2009-10-23,Grayson County,Edmonson County,15,0,0,NaN,0,0,157,81
2009-10-23,Green County,Monroe County,21,14,0,NaN,0,0,52,61
2009-10-23,Greenup County,East Carter,38,8,0,NaN,0,0,124,119
2009-10-23,Hancock County,Todd County Central,54,0,0,NaN,0,0,53,71
2009-10-23,Harlan,Jenkins,58,22,0,NaN,0,0,21,24
2009-10-23,Harlan County,Clay County,28,7,0,NaN,0,0,158,152
2009-10-23,Harrison County,Franklin County,19,6,0,NaN,0,0,125,122
2009-10-23,Hazard,Pineville,59,9,1,NaN,0,0,22,35
2009-10-23,Henderson County,Apollo,27,20,1,NaN,0,0,200,184
2009-10-23,Henry Clay,Tates Creek,41,6,0,NaN,0,0,201,219
2009-10-23,Henry County,Spencer County,33,22,0,NaN,0,0,87,103
2009-10-23,Highlands,Scott,67,20,1,NaN,0,0,159,176
2009-10-23,Holy Cross (Covington),Newport,34,14,0,NaN,0,0,55,64
2009-10-23,Hopkins County Central,Calloway County,22,14,0,NaN,0,0,127,118
2009-10-23,Jeffersontown,Grant County,28,0,1,NaN,0,0,162,156
2009-10-23,John Hardin,Bullitt Central,14,0,0,NaN,0,0,163,150
2009-10-23,Johnson Central,Montgomery County,43,6,0,NaN,0,0,164,169
2009-10-23,Knox Central,Madison Southern,35,7,0,NaN,0,0,128,134
2009-10-23,Lafayette,Scott County,22,21,0,NaN,1,0,202,213
2009-10-23,Lawrence County,Boyd County,26,16,1,NaN,0,0,130,114
2009-10-23,Leslie County,Knott County Central,41,40,1,NaN,0,0,57,56
2009-10-23,Letcher County Central,North Laurel,36,20,1,NaN,0,0,165,170
2009-10-23,Lewis County,West Carter,14,6,1,NaN,0,0,89,108
2009-10-23,Lexington Catholic,West Jessamine,51,14,1,NaN,0,0,131,144
2009-10-23,Lexington Christian,Fairview,42,0,0,NaN,0,0,26,16
2009-10-23,Ludlow,Walton-Verona,28,21,1,NaN,0,0,27,39
2009-10-23,Lynn Camp,Berea,29,28,0,NaN,0,0,28,5
2009-10-23,Male,Fern Creek,55,13,0,NaN,0,0,204,196
2009-10-23,Marion County,North Bullitt,33,7,1,NaN,0,0,135,137
2009-10-23,Marshall County,Hopkinsville,14,7,0,NaN,0,0,205,160
2009-10-23,Mason County,Fleming County,14,0,1,NaN,0,0,91,84
2009-10-23,Mayfield,Crittenden County,42,7,0,NaN,0,0,29,13
2009-10-23,Meade County,Central Hardin,35,17,1,NaN,0,0,206,190
2009-10-23,Murray,Heath,28,0,0,NaN,0,0,63,54
2009-10-23,Nelson County,North Hardin,14,13,1,NaN,0,0,208,209
2009-10-23,Newport Central Catholic,Lloyd Memorial,42,20,0,NaN,0,0,65,58
2009-10-23,Nicholas County,Paris,38,6,1,NaN,0,0,30,32
2009-10-23,Oldham County,Anderson County,10,7,1,NaN,0,0,172,146
2009-10-23,Owensboro,Madisonville-North Hopkins,16,6,0,NaN,0,0,173,167
