date,win_team,lose_team,win_score,lose_score,location,date_comments,overtime,cross_region,win_id,lose_id
2009-10-23,Pendleton County,Bourbon County,21,14,1,NaN,0,0,138,113
2009-10-23,Phelps,South Floyd,20,16,0,NaN,0,0,33,37
2009-10-23,Pike County Central,Sheldon Clark,40,18,0,NaN,0,0,96,101
2009-10-23,Pikeville,Paintsville,56,6,1,NaN,0,0,34,31
2009-10-23,Prestonsburg,Shelby Valley,21,12,1,NaN,0,0,68,70
2009-10-23,Pulaski County,Mercer County,47,25,1,NaN,0,0,175,168
2009-10-23,Raceland,Russell,27,15,1,NaN,0,0,36,98
2009-10-23,Russellville,Butler County,34,14,0,NaN,0,0,99,77
2009-10-23,Ryle,Boone County,48,7,1,NaN,0,0,212,186
2009-10-23,Seneca,Eastern,28,19,0,NaN,0,0,214,195
2009-10-23,Shelby County,Southern,55,0,1,NaN,0,0,215,217
2009-10-23,Simon Kenton,Campbell County,49,14,0,NaN,0,0,216,189
2009-10-23,South Laurel,Lincoln County,29,21,1,NaN,0,0,177,166
2009-10-23,Southwestern,Rockcastle County,35,28,1,NaN,0,0,179,139
2009-10-23,St. Xavier,Pleasure Ridge Park,38,8,1,NaN,0,0,218,211
2009-10-23,Trigg County,Ballard Memorial,53,6,1,NaN,0,0,72,2
2009-10-23,Trinity (Louisville),Ballard,21,14,0,NaN,0,0,220,185
2009-10-23,Union County,McLean County,19,2,1,NaN,0,0,105,92
2009-10-23,Warren Central,Bowling Green,18,10,0,NaN,0,0,181,149
2009-10-23,Western,Valley,27,6,0,NaN,0,0,145,142
2009-10-23,Western Hills,North Oldham,30,7,1,NaN,0,0,109,94
2009-10-23,Whitley County,Perry County Central,63,18,0,NaN,0,0,182,174
2009-10-24,Ashland Blazer,Woodford County,36,7,0,NaN,0,0,147,183
2009-10-24,Bishop Brossart,Dayton,40,33,1,NaN,0,0,8,14
2009-10-24,Paducah Tilghman,Holy Cross (Louisville),38,7,1,NaN,0,0,95,23
2009-10-29,John Hardin,Central Hardin,51,14,1,NaN,0,0,163,190
2009-10-29,Shelby County,Oldham County,28,13,0,NaN,0,0,215,172
2009-10-29,Warren Central,Greenwood,22,21,1,NaN,1,0,181,199
2009-10-30,Allen Central,Knott County Central,38,32,0,NaN,0,0,1,56
2009-10-30,Allen County-Scottsville,Monroe County,7,0,1,NaN,0,0,110,61
2009-10-30,Anderson County,Spencer County,60,18,1,NaN,0,0,146,103
2009-10-30,Apollo,Madisonville-North Hopkins,22,6,1,NaN,0,0,184,167
2009-10-30,Ashland Blazer,Boyd County,46,0,0,NaN,0,0,147,114
2009-10-30,Atherton,Iroquois,12,8,0,NaN,0,0,111,161
2009-10-30,Ballard,Western,11,2,1,NaN,0,0,185,145
2009-10-30,Ballard Memorial,Webster County,8,6,1,NaN,0,0,2,107
2009-10-30,Bell County,Harlan County,41,14,1,NaN,0,0,112,158
2009-10-30,Bellevue,Lloyd Memorial,41,28,1,NaN,0,0,4,58
2009-10-30,Berea,South Floyd,51,20,1,NaN,0,0,5,37
2009-10-30,Betsy Layne,Jenkins,40,21,0,NaN,0,0,7,24
2009-10-30,Boone County,Dixie Heights,28,21,0,NaN,0,0,186,154
2009-10-30,Bourbon County,Paris,33,19,0,NaN,0,0,113,32
2009-10-30,Bowling Green,Barren County,49,0,0,NaN,0,0,149,148
2009-10-30,Boyle County,Christian County,21,0,0,NaN,0,0,115,151
2009-10-30,Bryan Station,North Hardin,25,6,0,NaN,0,0,187,209
2009-10-30,Bullitt Central,North Bullitt,34,14,1,NaN,0,0,150,137
2009-10-30,Caldwell County,Mayfield,14,10,1,NaN,0,0,43,29
2009-10-30,Carroll County,Dayton,27,19,1,NaN,0,0,44,14
2009-10-30,Central,Pleasure Ridge Park,18,0,1,NaN,0,0,79,211
2009-10-30,Christian Academy-Louisville,Kentucky Country Day,43,0,0,NaN,0,0,45,25
2009-10-30,Clay County,Hazard,34,28,0,NaN,0,0,152,22
2009-10-30,Cooper,Newport,27,12,1,NaN,0,0,192,64
2009-10-30,Danville,Frankfort,22,9,0,NaN,0,0,47,17
2009-10-30,Daviess County,Owensboro Catholic,15,14,0,NaN,0,0,193,67
2009-10-30,DeSales,Southern,35,7,0,NaN,0,0,48,217
2009-10-30,East Jessamine,North Oldham,35,30,2,NaN,0,0,120,94
2009-10-30,Eastern,Jeffersontown,29,7,1,NaN,0,0,195,162
2009-10-30,Edmonson County,Hancock County,12,8,0,NaN,0,0,81,53
2009-10-30,Elizabethtown,Bardstown,48,29,0,NaN,0,0,82,41
2009-10-30,Estill County,Madison Southern,42,40,0,NaN,0,0,83,134
2009-10-30,Fairdale,Doss,20,19,1,NaN,0,0,121,155
2009-10-30,Fairview,Paintsville,44,8,0,NaN,0,0,16,31
2009-10-30,Fern Creek,Scott County,27,19,0,NaN,0,0,196,213
2009-10-30,Fleming County,Bath County,45,7,0,NaN,0,0,84,42
2009-10-30,Fort Campbell,Hopkinsville,44,7,1,NaN,0,0,49,160
2009-10-30,Fort Knox,Hart County,35,18,0,NaN,0,0,50,86
2009-10-30,Franklin-Simpson,Glasgow,34,14,1,NaN,0,0,123,51
2009-10-30,George Rogers Clark,Campbell County,30,14,1,NaN,0,0,197,189
2009-10-30,Graves County,Calloway County,27,7,0,NaN,0,0,198,118
2009-10-30,Henry Clay,Paul Laurence Dunbar,47,0,1,NaN,0,0,201,210
2009-10-30,Henry County,Gallatin County,39,0,1,NaN,0,0,87,20
2009-10-30,Highlands,Ryle,31,14,1,NaN,0,0,159,212
2009-10-30,Holmes,Harrison County,23,7,1,NaN,0,0,126,125
2009-10-30,Johnson Central,Belfry,35,19,0,NaN,0,0,164,75
2009-10-30,Knox Central,Harlan,41,3,0,NaN,0,0,128,21
2009-10-30,LaRue County,Butler County,42,6,1,NaN,0,0,129,77
2009-10-30,Letcher County Central,Moore,42,21,0,NaN,0,0,165,93
2009-10-30,Lewis County,Magoffin County,28,24,0,NaN,0,0,89,90
2009-10-30,Lexington Christian,Corbin,41,21,1,NaN,0,0,26,46
2009-10-30,Lincoln County,Garrard County,14,7,1,NaN,0,0,166,85
2009-10-30,Male,DuPont Manual,27,14,0,NaN,0,0,204,194
2009-10-30,Marion County,Green County,48,14,1,NaN,0,0,135,52
2009-10-30,Mason County,Greenup County,47,13,0,NaN,0,0,91,124
2009-10-30,McCreary Central,Lynn Camp,30,21,1,NaN,0,0,136,28
2009-10-30,McLean County,Ohio County,28,14,0,NaN,0,0,92,171
2009-10-30,Meade County,Butler,28,14,0,NaN,0,0,206,188
2009-10-30,Metcalfe County,Caverna,22,0,0,NaN,0,0,59,11
2009-10-30,Morgan County,East Carter,12,3,1,NaN,0,0,62,119
2009-10-30,Muhlenberg County,Breckinridge County,27,0,0,NaN,0,0,207,116
2009-10-30,Murray,Crittenden County,24,7,1,NaN,0,0,63,13
2009-10-30,Nelson County,Bullitt East,31,6,0,NaN,0,0,208,117
2009-10-30,Newport Central Catholic,Beechwood,26,22,0,NaN,0,0,65,3
2009-10-30,Nicholas County,Bracken County,27,13,0,NaN,0,0,30,9
2009-10-30,North Laurel,Jackson County,48,0,1,NaN,0,0,170,88
2009-10-30,Owensboro,Henderson County,17,14,1,NaN,0,0,173,200
2009-10-30,Pendleton County,Ludlow,27,6,1,NaN,0,0,138,27
2009-10-30,Perry County Central,Leslie County,53,16,1,NaN,0,0,174,57
2009-10-30,Prestonsburg,Pike County Central,46,20,0,NaN,0,0,68,96
2009-10-30,Reidland,Fulton City,42,12,0,NaN,0,0,69,18
2009-10-30,Rowan County,Montgomery County,36,19,0,NaN,0,0,140,169
2009-10-30,Russell County,Adair County,40,22,0,NaN,0,0,141,74
2009-10-30,Shawnee,Bethlehem,20,14,1,NaN,0,0,100,6
2009-10-30,Shelby Valley,East Ridge,52,13,1,NaN,0,0,70,80
2009-10-30,Sheldon Clark,Pikeville,48,17,0,NaN,0,0,101,34
2009-10-30,Simon Kenton,Scott,50,0,0,NaN,0,0,216,176
2009-10-30,South Laurel,Middlesboro,42,13,0,NaN,0,0,177,60
2009-10-30,South Oldham,Owen County,21,14,0,NaN,0,0,178,66
2009-10-30,St. Xavier,Covington Catholic,63,7,1,NaN,0,0,218,153
2009-10-30,Tates Creek,Woodford County,33,27,0,NaN,0,0,219,183
2009-10-30,Trigg County,Warren East,32,12,0,NaN,0,0,72,143
2009-10-30,Trinity (Louisville),Lexington Catholic,14,13,0,NaN,0,0,220,131
2009-10-30,Union County,Hopkins County Central,9,6,0,NaN,1,0,105,127
2009-10-30,Waggener,Valley,14,13,0,NaN,0,0,180,142
2009-10-30,Washington County,Campbellsville,21,20,1,NaN,0,0,73,10
2009-10-30,Wayne County,Clinton County,52,0,1,NaN,0,0,106,12
2009-10-30,West Carter,Powell County,28,14,1,NaN,0,0,108,97
2009-10-30,West Jessamine,Grant County,36,8,0,NaN,0,0,144,156
2009-10-30,Western Hills,Franklin County,43,14,1,NaN,0,0,109,122
2009-10-30,Whitley County,Rockcastle County,42,6,0,NaN,0,0,182,139
2009-10-30,Williamsburg,Pineville,44,43,0,NaN,0,0,40,35
2009-10-31,Lone Oak,Heath,34,0,0,NaN,0,0,133,54
2009-10-31,Russellville,Logan County,28,13,1,NaN,0,0,99,132
2009-10-31,Walton-Verona,Trimble County,13,12,1,NaN,0,0,39,38
2009-11-06,Allen Central,Pineville,60,34,1,NaN,0,0,1,35
2009-11-06,Ballard Memorial,Bethlehem,33,28,0,NaN,0,0,2,6
2009-11-06,Beechwood,Trimble County,54,0,1,NaN,0,0,3,38
2009-11-06,Bellevue,Gallatin County,55,0,1,NaN,0,0,4,20
2009-11-06,Campbellsville,Nicholas County,47,0,1,NaN,0,0,10,30
2009-11-06,Crittenden County,Kentucky Country Day,47,9,1,NaN,0,0,13,25
2009-11-06,Eminence,Ludlow,30,12,1,NaN,0,0,15,27
2009-11-06,Fairview,Williamsburg,33,8,0,NaN,0,0,16,40
2009-11-06,Frankfort,Bishop Brossart,16,7,1,NaN,0,0,17,8
2009-11-06,Harlan,Paintsville,28,7,1,NaN,0,0,21,31
2009-11-06,Hazard,Phelps,61,6,1,NaN,0,0,22,33
2009-11-06,Holy Cross (Louisville),Fulton City,62,0,1,NaN,0,0,23,18
2009-11-06,Lexington Christian,Berea,70,31,1,NaN,0,0,26,5
2009-11-06,Mayfield,Caverna,70,0,1,NaN,0,0,29,11
2009-11-06,Pikeville,Jenkins,71,22,1,NaN,0,0,34,24
2009-11-06,Raceland,Lynn Camp,19,13,1,NaN,0,0,36,28
2009-11-06,Bardstown,Metcalfe County,19,0,1,NaN,0,0,41,59
2009-11-06,Christian Academy-Louisville,Lloyd Memorial,55,29,1,NaN,0,0,45,58
2009-11-06,Corbin,Morgan County,40,6,1,NaN,0,0,46,62
2009-11-06,Danville,Glasgow,49,35,1,NaN,0,0,47,51
2009-11-06,DeSales,Newport,55,8,2,NaN,0,0,48,64
2009-11-06,Fort Campbell,Caldwell County,56,7,1,NaN,0,0,49,43
2009-11-06,Green County,Fort Knox,56,7,1,NaN,0,0,52,50
2009-11-06,Hancock County,Heath,53,23,1,NaN,0,0,53,54
2009-11-06,Holy Cross (Covington),Owen County,48,10,2,NaN,0,0,55,66
2009-11-06,Middlesboro,Bath County,49,14,1,NaN,0,0,60,42
2009-11-06,Monroe County,Washington County,42,7,1,NaN,0,0,61,73
2009-11-06,Murray,Todd County Central,77,0,1,NaN,0,0,63,71
2009-11-06,Newport Central Catholic,Carroll County,63,19,2,NaN,0,0,65,44
2009-11-06,Prestonsburg,Knott County Central,56,8,1,NaN,0,0,68,56
2009-11-06,Shelby Valley,Leslie County,41,0,1,NaN,0,0,70,57
2009-11-06,Trigg County,Owensboro Catholic,41,14,1,NaN,0,0,72,67
2009-11-06,Belfry,Lewis County,41,14,1,NaN,0,0,75,89
2009-11-06,Breathitt County,Wayne County,26,0,1,NaN,0,0,76,106
2009-11-06,Butler County,McLean County,33,24,0,NaN,0,0,77,92
2009-11-06,Central,Spencer County,56,36,1,NaN,0,0,79,103
2009-11-06,Elizabethtown,North Oldham,37,30,1,NaN,0,0,82,94
2009-11-06,Estill County,Taylor County,21,14,1,NaN,0,0,83,104
2009-11-06,Garrard County,Powell County,70,33,1,NaN,0,0,85,97
2009-11-06,Henry County,Moore,57,27,1,NaN,0,0,87,93
2009-11-06,Mason County,East Ridge,62,6,1,NaN,0,0,91,80
2009-11-06,Paducah Tilghman,Edmonson County,56,31,0,NaN,0,0,95,81
2009-11-06,Pike County Central,Fleming County,74,50,1,NaN,0,0,96,84
2009-11-06,Russellville,Webster County,59,0,1,NaN,0,0,99,107
2009-11-06,Sheldon Clark,Russell,36,14,0,NaN,0,0,101,98
2009-11-06,Somerset,Magoffin County,48,16,1,NaN,0,0,102,90
2009-11-06,Union County,Adair County,67,26,1,NaN,0,0,105,74
2009-11-06,Western Hills,Shawnee,34,22,1,NaN,0,0,109,100
2009-11-06,Bell County,Greenup County,44,0,1,NaN,0,0,112,124
2009-11-06,Boyle County,Bourbon County,61,0,1,NaN,0,0,115,113
2009-11-06,Fairdale,Bullitt East,39,22,0,NaN,0,0,121,117
2009-11-06,Franklin-Simpson,Calloway County,41,14,1,NaN,0,0,123,118
2009-11-06,Holmes,East Jessamine,42,0,1,NaN,0,0,126,120
2009-11-06,Knox Central,Boyd County,40,0,1,NaN,0,0,128,114
2009-11-06,LaRue County,Valley,35,32,0,NaN,0,0,129,142
2009-11-06,Lawrence County,McCreary Central,42,19,1,NaN,0,0,130,136
2009-11-06,Lexington Catholic,Pendleton County,62,0,1,NaN,0,0,131,138
2009-11-06,Logan County,Hopkins County Central,24,21,0,NaN,0,0,132,127
2009-11-06,Lone Oak,Russell County,59,27,1,NaN,0,0,133,141
2009-11-06,Marion County,Breckinridge County,64,14,1,NaN,0,0,135,116
2009-11-06,Rockcastle County,Rowan County,41,21,0,NaN,0,0,139,140
2009-11-06,West Jessamine,Harrison County,49,6,0,NaN,0,0,144,125
2009-11-06,Western,North Bullitt,24,8,1,NaN,0,0,145,137
2009-11-06,Bowling Green,Hopkinsville,38,6,1,NaN,0,0,149,160
2009-11-06,Christian County,Barren County,31,14,1,NaN,0,0,151,148
2009-11-06,Dixie Heights,Ashland Blazer,41,14,0,NaN,0,0,154,147
2009-11-06,Doss,Anderson County,40,37,0,NaN,0,0,155,146
2009-11-06,Harlan County,Southwestern,20,7,0,NaN,0,0,158,179
2009-11-06,Highlands,Montgomery County,60,13,1,NaN,0,0,159,169
2009-11-06,Jeffersontown,Bullitt Central,63,14,0,NaN,0,0,162,150
2009-11-06,John Hardin,South Oldham,42,8,1,NaN,0,0,163,178
2009-11-06,Johnson Central,Scott,62,41,1,NaN,0,0,164,176
2009-11-06,Letcher County Central,Mercer County,53,9,1,NaN,0,0,165,168
2009-11-06,Oldham County,Waggener,34,9,1,NaN,0,0,172,180
2009-11-06,Owensboro,Grayson County,49,21,1,NaN,0,0,173,157
2009-11-06,Pulaski County,Perry County Central,35,21,1,NaN,0,0,175,174
2009-11-06,Warren Central,Madisonville-North Hopkins,39,14,1,NaN,0,0,181,167
2009-11-06,Whitley County,South Laurel,54,14,1,NaN,0,0,182,177
2009-11-06,Ballard,Fern Creek,28,21,1,NaN,0,0,185,196
2009-11-06,Bryan Station,Madison Central,42,0,1,NaN,0,0,187,203
2009-11-06,DuPont Manual,Conner,50,39,1,NaN,0,0,194,191
2009-11-06,George Rogers Clark,Paul Laurence Dunbar,28,13,1,NaN,0,0,197,210
2009-11-06,Greenwood,Muhlenberg County,40,12,1,NaN,0,0,199,207
2009-11-06,Henderson County,Central Hardin,35,21,1,NaN,0,0,200,190
2009-11-06,Henry Clay,Lafayette,47,10,1,NaN,0,0,201,202
2009-11-06,Male,Eastern,16,6,1,NaN,0,0,204,195
2009-11-06,Meade County,Apollo,35,13,1,NaN,0,0,206,184
2009-11-06,Nelson County,Graves County,31,14,0,NaN,0,0,208,198
2009-11-06,Ryle,Pleasure Ridge Park,52,22,1,NaN,0,0,212,211
2009-11-06,Scott County,Tates Creek,27,17,1,NaN,0,0,213,219
2009-11-06,Shelby County,Seneca,37,14,1,NaN,0,0,215,214
2009-11-06,Simon Kenton,Butler,49,7,1,NaN,0,0,216,188
2009-11-06,St. Xavier,Boone County,49,0,1,NaN,0,0,218,186
2009-11-06,Trinity (Louisville),Southern,55,0,1,NaN,0,0,220,217
2009-11-07,Covington Catholic,Woodford County,48,27,1,NaN,0,0,153,183
2009-11-13,Beechwood,Eminence,58,0,1,NaN,0,0,3,15
2009-11-13,Bellevue,Frankfort,29,26,0,NaN,0,0,4,17
2009-11-13,Crittenden County,Holy Cross (Louisville),31,27,0,NaN,0,0,13,23
2009-11-13,Harlan,Pikeville,21,14,0,NaN,0,0,21,34
2009-11-13,Hazard,Allen Central,49,16,1,NaN,0,0,22,1
2009-11-13,Lexington Christian,Fairview,41,16,1,NaN,0,0,26,16
2009-11-13,Mayfield,Ballard Memorial,48,0,1,NaN,0,0,29,2
2009-11-13,Raceland,Campbellsville,23,20,0,NaN,0,0,36,10
2009-11-13,Corbin,Shelby Valley,44,27,1,NaN,0,0,46,70
2009-11-13,DeSales,Holy Cross (Covington),28,20,2,NaN,0,0,48,55
2009-11-13,Fort Campbell,Trigg County,41,7,1,NaN,0,0,49,72
2009-11-13,Green County,Danville,61,22,1,NaN,0,0,52,47
2009-11-13,Monroe County,Bardstown,49,14,0,NaN,0,0,61,41
2009-11-13,Murray,Hancock County,43,7,1,NaN,0,0,63,53
2009-11-13,Newport Central Catholic,Christian Academy-Louisville,27,7,1,NaN,0,0,65,45
2009-11-13,Prestonsburg,Middlesboro,61,20,1,NaN,0,0,68,60
2009-11-13,Breathitt County,Garrard County,62,12,1,NaN,0,0,76,85
2009-11-13,Central,Western Hills,34,27,1,NaN,0,0,79,109
2009-11-13,Henry County,Elizabethtown,14,0,1,NaN,0,0,87,82
2009-11-13,Paducah Tilghman,Union County,34,7,0,NaN,0,0,95,105
2009-11-13,Pike County Central,Mason County,26,23,0,NaN,0,0,96,91
2009-11-13,Russellville,Butler County,42,7,1,NaN,0,0,99,77
2009-11-13,Sheldon Clark,Belfry,20,14,0,NaN,0,0,101,75
2009-11-13,Somerset,Estill County,63,14,1,NaN,0,0,102,83
2009-11-13,Allen County-Scottsville,Logan County,41,33,1,NaN,0,0,110,132
2009-11-13,Bell County,Rockcastle County,48,0,1,NaN,0,0,112,139
2009-11-13,Boyle County,West Jessamine,48,7,1,NaN,0,0,115,144
2009-11-13,Lawrence County,Knox Central,19,0,1,NaN,0,0,130,128
2009-11-13,Lexington Catholic,Holmes,25,7,0,NaN,0,0,131,126
2009-11-13,Lone Oak,Franklin-Simpson,49,7,1,NaN,0,0,133,123
2009-11-13,Marion County,LaRue County,41,14,1,NaN,0,0,135,129
2009-11-13,Western,Fairdale,41,14,1,NaN,0,0,145,121
2009-11-13,Bowling Green,Owensboro,25,21,1,NaN,0,0,149,173
2009-11-13,Christian County,Warren Central,13,7,1,NaN,0,0,151,181
2009-11-13,Highlands,Dixie Heights,49,0,1,NaN,0,0,159,154
2009-11-13,John Hardin,Doss,37,7,1,NaN,0,0,163,155
2009-11-13,Johnson Central,Covington Catholic,51,32,1,NaN,0,0,164,153
2009-11-13,Letcher County Central,Harlan County,14,13,1,NaN,0,0,165,158
2009-11-13,Oldham County,Jeffersontown,24,21,1,NaN,0,0,172,162
2009-11-13,Pulaski County,Whitley County,40,34,1,NaN,0,0,175,182
2009-11-13,Greenwood,Nelson County,28,17,1,NaN,0,0,199,208
2009-11-13,Henderson County,Meade County,24,13,1,NaN,0,0,200,206
2009-11-13,Henry Clay,Bryan Station,7,6,0,NaN,1,0,201,187
2009-11-13,Male,Ballard,35,23,1,NaN,0,0,204,185
2009-11-13,Scott County,George Rogers Clark,18,15,0,NaN,0,0,213,197
2009-11-13,Simon Kenton,DuPont Manual,39,29,1,NaN,0,0,216,194
2009-11-13,St. Xavier,Ryle,66,17,1,NaN,0,0,218,212
2009-11-13,Trinity (Louisville),Shelby County,42,10,1,NaN,0,0,220,215
2009-11-20,Beechwood,Bellevue,41,20,1,NaN,0,0,3,4
2009-11-20,Hazard,Harlan,50,7,1,NaN,0,0,22,21
2009-11-20,Lexington Christian,Raceland,62,12,1,NaN,0,0,26,36
2009-11-20,Mayfield,Crittenden County,31,28,1,NaN,0,0,29,13
2009-11-20,DeSales,Newport Central Catholic,23,10,2,NaN,0,0,48,65
2009-11-20,Fort Campbell,Murray,28,21,0,NaN,0,0,49,63
2009-11-20,Monroe County,Green County,39,14,0,NaN,0,0,61,52
2009-11-20,Prestonsburg,Corbin,23,7,1,NaN,0,0,68,46
2009-11-20,Central,Henry County,48,38,1,NaN,0,0,79,87
2009-11-20,Paducah Tilghman,Russellville,21,14,0,NaN,0,0,95,99
2009-11-20,Sheldon Clark,Pike County Central,26,12,0,NaN,0,0,101,96
2009-11-20,Somerset,Breathitt County,51,33,1,NaN,0,0,102,76
2009-11-20,Bell County,Lawrence County,41,0,1,NaN,0,0,112,130
2009-11-20,Boyle County,Lexington Catholic,34,20,1,NaN,0,0,115,131
2009-11-20,Lone Oak,Allen County-Scottsville,34,6,1,NaN,0,0,133,110
2009-11-20,Marion County,Western,31,24,0,NaN,0,0,135,145
2009-11-20,Bowling Green,Christian County,28,14,0,NaN,0,0,149,151
2009-11-20,Highlands,Johnson Central,42,21,1,NaN,0,0,159,164
2009-11-20,John Hardin,Oldham County,36,14,1,NaN,0,0,163,172
2009-11-20,Pulaski County,Letcher County Central,31,14,1,NaN,0,0,175,165
2009-11-20,Greenwood,Henderson County,31,7,0,NaN,0,0,199,200
2009-11-20,Scott County,Henry Clay,16,13,1,NaN,0,0,213,201
2009-11-20,St. Xavier,Simon Kenton,48,34,1,NaN,0,0,218,216
2009-11-20,Trinity (Louisville),Male,31,6,1,NaN,0,0,220,204
2009-11-27,Lexington Christian,Hazard,35,28,1,NaN,0,0,26,22
2009-11-27,Mayfield,Beechwood,38,0,1,NaN,0,0,29,3
2009-11-27,DeSales,Prestonsburg,33,28,2,NaN,0,0,48,68
2009-11-27,Fort Campbell,Monroe County,30,16,2,NaN,0,0,49,61
2009-11-27,Paducah Tilghman,Central,24,21,1,NaN,0,0,95,79
2009-11-27,Somerset,Sheldon Clark,28,12,1,NaN,0,0,102,101
2009-11-27,Boyle County,Bell County,13,10,1,NaN,0,0,115,112
2009-11-27,Lone Oak,Marion County,45,28,1,NaN,0,0,133,135
2009-11-27,Highlands,Pulaski County,52,12,1,NaN,0,0,159,175
2009-11-27,John Hardin,Bowling Green,28,21,0,NaN,0,0,163,149
2009-11-27,St. Xavier,Greenwood,28,6,0,NaN,0,0,218,199
2009-11-27,Trinity (Louisville),Scott County,42,13,1,NaN,0,0,220,213
2009-12-04,Fort Campbell,DeSales,29,9,2,NaN,0,0,49,48
2009-12-04,Boyle County,Lone Oak,42,39,2,NaN,1,0,115,133
2009-12-04,Highlands,John Hardin,35,7,2,NaN,0,0,159,163
2009-12-05,Lexington Christian,Mayfield,55,19,2,NaN,0,0,26,29
2009-12-05,Paducah Tilghman,Somerset,21,0,2,NaN,0,0,95,102
2009-12-05,St. Xavier,Trinity (Louisville),34,10,2,NaN,0,0,218,220
